Id,change_type
104834,3
104835,3
104836,3
104837,3
104838,3
104839,3
104840,3
104841,3
104842,3
104843,3
104844,3
104845,3
104846,3
104847,3
104848,3
104849,3
104850,3
104851,3
104852,3
104853,3
104854,3
104855,3
104856,3
104857,3
104858,3
104859,3
104860,3
104861,3
104862,3
104863,3
104864,3
104865,3
104866,3
104867,3
104868,3
104869,3
104870,3
104871,3
104872,3
104873,3
104874,3
104875,3
104876,3
104877,3
104878,3
104879,3
104880,3
104881,3
104882,3
104883,3
104884,3
104885,3
104886,3
104887,3
104888,3
104889,3
104890,3
104891,3
104892,3
104893,3
104894,3
104895,3
104896,3
104897,3
104898,3
104899,3
104900,3
104901,3
104902,3
104903,3
104904,3
104905,3
104906,3
104907,2
104908,3
104909,2
104910,2
104911,2
104912,2
104913,2
104914,2
104915,2
104916,2
104917,2
104918,2
104919,2
104920,2
104921,2
104922,2
104923,2
104924,2
104925,2
104926,2
104927,2
104928,2
104929,2
104930,2
104931,2
104932,2
104933,2
104934,2
104935,2
104936,2
104937,2
104938,2
104939,2
104940,2
104941,2
104942,2
104943,2
104944,2
104945,2
104946,2
104947,2
104948,2
104949,2
104950,2
104951,2
104952,2
104953,2
104954,2
104955,2
104956,2
104957,2
104958,2
104959,2
104960,2
104961,2
104962,2
104963,2
104964,2
104965,2
104966,2
104967,2
104968,2
104969,2
104970,2
104971,2
104972,2
104973,2
104974,2
104975,2
104976,2
104977,2
104978,2
104979,2
104980,2
104981,2
104982,2
104983,2
104984,2
104985,2
104986,2
104987,2
104988,2
104989,2
104990,2
104991,2
104992,2
104993,2
104994,2
104995,2
104996,2
104997,2
104998,2
104999,2
105000,2
105001,2
105002,2
105003,2
105004,2
105005,2
105006,2
105007,2
105008,2
105009,2
105010,2
105011,2
105012,2
105013,2
105014,2
105015,3
105016,3
105017,3
105018,3
105019,3
105020,3
105021,3
105022,3
105023,3
105024,3
105025,3
105026,3
105027,3
105028,3
105029,3
105030,3
105031,3
105032,3
105033,3
105034,3
105035,3
105036,3
105037,3
105038,3
105039,3
105040,3
105041,3
105042,3
105043,3
105044,3
105045,3
105046,3
105047,3
105048,3
105049,3
105050,3
105051,3
105052,3
105053,3
105054,3
105055,3
105056,3
105057,3
105058,3
105059,3
105060,3
105061,3
105062,3
105063,3
105064,3
105065,3
105066,3
105067,3
105068,3
105069,3
105070,3
105071,3
105072,3
105073,3
105074,3
105075,3
105076,3
105077,3
105078,3
105079,3
105080,3
105081,3
105082,3
105083,3
105084,3
105085,3
105086,3
105087,3
105088,3
105089,3
105090,3
105091,3
105092,3
105093,3
105094,3
105095,3
105096,3
105097,3
105098,3
105099,3
105100,3
105101,3
105102,3
105103,3
105104,3
105105,3
105106,3
105107,3
105108,3
105109,3
105110,3
105111,3
105112,3
105113,3
105114,3
105115,3
105116,3
105117,3
105118,3
105119,3
105120,3
105121,3
105122,3
105123,3
105124,3
105125,3
105126,3
105127,3
105128,3
105129,3
105130,3
105131,3
105132,3
105133,3
105134,3
105135,3
105136,3
105137,3
105138,3
105139,3
105140,2
105141,2
105142,2
105143,2
105144,2
105145,2
105146,2
105147,2
105148,2
105149,2
105150,2
105151,2
105152,2
105153,2
105154,2
105155,2
105156,2
105157,2
105158,2
105159,2
105160,2
105161,2
105162,2
105163,2
105164,2
105165,2
105166,2
105167,2
105168,2
105169,2
105170,2
105171,2
105172,2
105173,2
105174,2
105175,2
105176,2
105177,2
105178,2
105179,2
105180,2
105181,2
105182,2
105183,2
105184,2
105185,2
105186,2
105187,2
105188,2
105189,2
105190,2
105191,2
105192,2
105193,2
105194,2
105195,2
105196,2
105197,2
105198,2
105199,2
105200,2
105201,2
105202,2
105203,2
105204,2
105205,2
105206,2
105207,2
105208,2
105209,2
105210,2
105211,2
105212,2
105213,2
105214,2
105215,2
105216,2
105217,2
105218,2
105219,2
105220,2
105221,2
105222,2
105223,2
105224,2
105225,2
105226,2
105227,2
105228,2
105229,2
105230,2
105231,2
105232,2
105233,2
105234,2
105235,2
105236,2
105237,2
105238,2
105239,2
105240,2
105241,2
105242,2
105243,2
105244,2
105245,2
105246,2
105247,2
105248,2
105249,2
105250,2
105251,2
105252,2
105253,2
105254,2
105255,2
105256,2
105257,2
105258,2
105259,2
105260,2
105261,2
105262,2
105263,2
105264,2
105265,2
105266,2
105267,2
105268,2
105269,2
105270,2
105271,2
105272,2
105273,2
105274,2
105275,2
105276,2
105277,2
105278,2
105279,2
105280,2
105281,2
105282,2
105283,2
105284,3
105285,3
105286,3
105287,2
105288,3
105289,2
105290,3
105291,3
105292,3
105293,3
105294,3
105295,2
105296,3
105297,3
105298,3
105299,2
105300,3
105301,2
105302,3
105303,3
105304,3
105305,3
105306,3
105307,3
105308,2
105309,3
105310,3
105311,3
105312,3
105313,3
105314,3
105315,3
105316,3
105317,3
105318,3
105319,3
105320,3
105321,3
105322,3
105323,3
105324,3
105325,3
105326,3
105327,3
105328,3
105329,3
105330,3
105331,3
105332,3
105333,3
105334,3
105335,3
105336,3
105337,3
105338,3
105339,3
105340,3
105341,3
105342,3
105343,3
105344,3
105345,3
105346,3
105347,3
105348,3
105349,3
105350,3
105351,3
105352,3
105353,3
105354,3
105355,3
105356,3
105357,3
105358,3
105359,3
105360,3
105361,3
105362,3
105363,3
105364,3
105365,3
105366,3
105367,3
105368,3
105369,3
105370,2
105371,2
105372,2
105373,2
105374,2
105375,2
105376,2
105377,2
105378,2
105379,2
105380,2
105381,2
105382,2
105383,2
105384,2
105385,2
105386,2
105387,2
105388,2
105389,2
105390,2
105391,2
105392,2
105393,2
105394,2
105395,2
105396,2
105397,2
105398,2
105399,2
105400,2
105401,2
105402,2
105403,2
105404,2
105405,2
105406,2
105407,2
105408,2
105409,2
105410,2
105411,2
105412,2
105413,2
105414,2
105415,2
105416,2
105417,2
105418,2
105419,2
105420,2
105421,2
105422,2
105423,2
105424,2
105425,2
105426,2
105427,2
105428,2
105429,2
105430,2
105431,2
105432,2
105433,2
105434,2
105435,2
105436,2
105437,2
105438,2
105439,2
105440,2
105441,2
105442,2
105443,2
105444,2
105445,2
105446,2
105447,2
105448,2
105449,2
105450,2
105451,2
105452,2
105453,2
105454,2
105455,2
105456,2
105457,2
105458,2
105459,2
105460,2
105461,2
105462,2
105463,2
105464,2
105465,2
105466,2
105467,2
105468,2
105469,2
105470,2
105471,2
105472,2
105473,2
105474,2
105475,2
105476,2
105477,2
105478,2
105479,2
105480,2
105481,2
105482,2
105483,2
105484,2
105485,2
105486,2
105487,2
105488,2
105489,2
105490,2
105491,2
105492,2
105493,2
105494,2
105495,2
105496,2
105497,2
105498,2
105499,2
105500,2
105501,2
105502,2
105503,2
105504,2
105505,2
105506,2
105507,2
105508,2
105509,2
105510,2
105511,2
105512,2
105513,2
105514,2
105515,2
105516,2
105517,2
105518,2
105519,2
105520,2
105521,2
105522,2
105523,2
105524,2
105525,2
105526,2
105527,2
105528,2
105529,2
105530,2
105531,2
105532,2
105533,2
105534,2
105535,2
105536,2
105537,2
105538,2
105539,2
105540,3
105541,3
105542,3
105543,3
105544,3
105545,3
105546,3
105547,3
105548,3
105549,3
105550,3
105551,3
105552,3
105553,3
105554,3
105555,3
105556,3
105557,3
105558,3
105559,3
105560,3
105561,3
105562,3
105563,3
105564,3
105565,3
105566,3
105567,3
105568,3
105569,3
105570,3
105571,3
105572,3
105573,3
105574,3
105575,3
105576,3
105577,3
105578,3
105579,3
105580,3
105581,3
105582,3
105583,3
105584,3
105585,3
105586,3
105587,3
105588,3
105589,3
105590,3
105591,3
105592,3
105593,3
105594,3
105595,3
105596,3
105597,3
105598,3
105599,3
105600,3
105601,3
105602,3
105603,2
105604,3
105605,2
105606,2
105607,2
105608,2
105609,2
105610,2
105611,2
105612,2
105613,2
105614,2
105615,2
105616,2
105617,2
105618,2
105619,2
105620,2
105621,2
105622,2
105623,2
105624,2
105625,2
105626,2
105627,2
105628,2
105629,2
105630,2
105631,2
105632,2
105633,2
105634,2
105635,2
105636,2
105637,2
105638,2
105639,2
105640,2
105641,2
105642,2
105643,2
105644,2
105645,2
105646,2
105647,2
105648,2
105649,2
105650,2
105651,2
105652,2
105653,2
105654,2
105655,2
105656,2
105657,2
105658,2
105659,2
105660,2
105661,2
105662,2
105663,2
105664,2
105665,2
105666,2
105667,2
105668,2
105669,2
105670,2
105671,2
105672,2
105673,2
105674,2
105675,2
105676,2
105677,2
105678,2
105679,2
105680,2
105681,2
105682,2
105683,2
105684,2
105685,2
105686,2
105687,2
105688,2
105689,2
105690,2
105691,2
105692,2
105693,2
105694,2
105695,2
105696,2
105697,2
105698,2
105699,2
105700,2
105701,2
105702,2
105703,2
105704,2
105705,2
105706,2
105707,2
105708,2
105709,2
105710,2
105711,2
105712,2
105713,2
105714,2
105715,3
105716,2
105717,2
105718,2
105719,3
105720,3
105721,3
105722,3
105723,3
105724,3
105725,3
105726,3
105727,3
105728,3
105729,3
105730,3
105731,3
105732,3
105733,3
105734,3
105735,3
105736,3
105737,3
105738,3
105739,3
105740,3
105741,3
105742,3
105743,3
105744,2
105745,2
105746,2
105747,2
105748,2
105749,2
105750,2
105751,2
105752,2
105753,3
105754,3
105755,3
105756,3
105757,3
105758,3
105759,3
105760,3
105761,3
105762,3
105763,3
105764,3
105765,3
105766,3
105767,3
105768,3
105769,3
105770,3
105771,3
105772,3
105773,3
105774,3
105775,3
105776,3
105777,3
105778,3
105779,3
105780,3
105781,3
105782,3
105783,3
105784,3
105785,3
105786,3
105787,3
105788,3
105789,3
105790,2
105791,2
105792,2
105793,2
105794,2
105795,2
105796,2
105797,2
105798,2
105799,2
105800,2
105801,2
105802,2
105803,2
105804,2
105805,2
105806,2
105807,2
105808,2
105809,2
105810,2
105811,2
105812,2
105813,2
105814,2
105815,2
105816,2
105817,2
105818,2
105819,2
105820,2
105821,2
105822,2
105823,2
105824,2
105825,2
105826,2
105827,2
105828,2
105829,2
105830,2
105831,2
105832,2
105833,2
105834,2
105835,2
105836,2
105837,2
105838,2
105839,2
105840,2
105841,2
105842,2
105843,2
105844,2
105845,2
105846,2
105847,2
105848,2
105849,2
105850,2
105851,2
105852,2
105853,2
105854,2
105855,2
105856,2
105857,2
105858,2
105859,2
105860,2
105861,2
105862,2
105863,2
105864,2
105865,2
105866,2
105867,2
105868,2
105869,2
105870,2
105871,2
105872,2
105873,2
105874,2
105875,2
105876,2
105877,2
105878,2
105879,2
105880,2
105881,2
105882,2
105883,2
105884,2
105885,2
105886,2
105887,2
105888,2
105889,2
105890,2
105891,2
105892,2
105893,3
105894,3
105895,3
105896,3
105897,3
105898,3
105899,3
105900,3
105901,3
105902,3
105903,3
105904,3
105905,3
105906,3
105907,3
105908,3
105909,3
105910,3
105911,3
105912,3
105913,3
105914,3
105915,3
105916,3
105917,3
105918,3
105919,3
105920,3
105921,3
105922,3
105923,3
105924,3
105925,3
105926,3
105927,3
105928,3
105929,3
105930,3
105931,3
105932,3
105933,3
105934,3
105935,3
105936,2
105937,2
105938,2
105939,2
105940,2
105941,2
105942,2
105943,2
105944,2
105945,2
105946,2
105947,2
105948,2
105949,2
105950,2
105951,2
105952,2
105953,2
105954,2
105955,2
105956,2
105957,2
105958,2
105959,2
105960,2
105961,2
105962,2
105963,2
105964,2
105965,2
105966,2
105967,2
105968,2
105969,2
105970,2
105971,2
105972,2
105973,2
105974,2
105975,2
105976,2
105977,2
105978,2
105979,2
105980,2
105981,2
105982,2
105983,2
105984,2
105985,2
105986,2
105987,2
105988,2
105989,2
105990,2
105991,2
105992,2
105993,2
105994,2
105995,2
105996,2
105997,2
105998,2
105999,2
106000,2
106001,2
106002,2
106003,2
106004,2
106005,2
106006,2
106007,2
106008,2
106009,2
106010,2
106011,2
106012,2
106013,2
106014,2
106015,2
106016,2
106017,2
106018,2
106019,2
106020,2
106021,2
106022,2
106023,2
106024,2
106025,2
106026,2
106027,2
106028,2
106029,2
106030,2
106031,2
106032,2
106033,2
106034,2
106035,2
106036,2
106037,2
106038,2
106039,2
106040,2
106041,2
106042,2
106043,2
106044,2
106045,2
106046,2
106047,2
106048,2
106049,2
106050,2
106051,2
106052,2
106053,2
106054,2
106055,2
106056,2
106057,2
106058,2
106059,2
106060,2
106061,2
106062,2
106063,2
106064,2
106065,2
106066,2
106067,2
106068,2
106069,2
106070,2
106071,2
106072,2
106073,2
106074,2
106075,2
106076,2
106077,2
106078,2
106079,2
106080,2
106081,2
106082,2
106083,2
106084,2
106085,2
106086,2
106087,2
106088,2
106089,2
106090,2
106091,2
106092,2
106093,2
106094,2
106095,2
106096,2
106097,2
106098,2
106099,2
106100,2
106101,2
106102,2
106103,2
106104,2
106105,2
106106,2
106107,2
106108,2
106109,2
106110,2
106111,2
106112,2
106113,2
106114,2
106115,2
106116,2
106117,2
106118,2
106119,2
106120,2
106121,2
106122,2
106123,2
106124,2
106125,2
106126,2
106127,2
106128,2
106129,2
106130,2
106131,2
106132,2
106133,2
106134,2
106135,2
106136,2
106137,2
106138,2
106139,2
106140,2
106141,2
106142,2
106143,2
106144,2
106145,2
106146,2
106147,2
106148,2
106149,2
106150,2
106151,2
106152,2
106153,2
106154,2
106155,2
106156,2
106157,3
106158,2
106159,2
106160,2
106161,2
106162,2
106163,2
106164,2
106165,3
106166,3
106167,3
106168,2
106169,3
106170,3
106171,3
106172,3
106173,3
106174,3
106175,3
106176,3
106177,3
106178,3
106179,3
106180,3
106181,3
106182,3
106183,3
106184,3
106185,3
106186,3
106187,3
106188,3
106189,3
106190,3
106191,3
106192,2
106193,2
106194,2
106195,2
106196,2
106197,2
106198,2
106199,3
106200,3
106201,3
106202,3
106203,2
106204,2
106205,2
106206,2
106207,2
106208,2
106209,2
106210,2
106211,2
106212,2
106213,2
106214,2
106215,2
106216,2
106217,2
106218,2
106219,2
106220,2
106221,2
106222,2
106223,2
106224,2
106225,2
106226,2
106227,2
106228,2
106229,2
106230,2
106231,2
106232,2
106233,2
106234,2
106235,2
106236,2
106237,2
106238,2
106239,2
106240,2
106241,2
106242,2
106243,2
106244,2
106245,2
106246,2
106247,2
106248,2
106249,2
106250,2
106251,2
106252,2
106253,2
106254,2
106255,2
106256,2
106257,2
106258,2
106259,2
106260,2
106261,2
106262,2
106263,2
106264,2
106265,2
106266,2
106267,2
106268,2
106269,2
106270,2
106271,2
106272,2
106273,2
106274,2
106275,2
106276,2
106277,2
106278,2
106279,2
106280,2
106281,2
106282,2
106283,2
106284,2
106285,2
106286,2
106287,2
106288,2
106289,2
106290,2
106291,2
106292,3
106293,3
106294,3
106295,3
106296,2
106297,3
106298,2
106299,2
106300,2
106301,2
106302,2
106303,2
106304,2
106305,2
106306,2
106307,2
106308,2
106309,2
106310,2
106311,2
106312,2
106313,2
106314,3
106315,3
106316,3
106317,3
106318,3
106319,3
106320,3
106321,3
106322,3
106323,3
106324,3
106325,3
106326,3
106327,3
106328,3
106329,3
106330,3
106331,3
106332,3
106333,3
106334,3
106335,3
106336,2
106337,2
106338,2
106339,2
106340,2
106341,2
106342,2
106343,2
106344,2
106345,2
106346,2
106347,2
106348,2
106349,2
106350,2
106351,2
106352,2
106353,2
106354,2
106355,2
106356,2
106357,2
106358,2
106359,2
106360,2
106361,2
106362,3
106363,3
106364,2
106365,2
106366,2
106367,3
106368,2
106369,2
106370,2
106371,2
106372,2
106373,2
106374,2
106375,2
106376,2
106377,2
106378,2
106379,2
106380,2
106381,2
106382,2
106383,2
106384,2
106385,2
106386,2
106387,2
106388,2
106389,2
106390,2
106391,2
106392,2
106393,2
106394,2
106395,2
106396,2
106397,2
106398,2
106399,2
106400,2
106401,2
106402,2
106403,2
106404,2
106405,2
106406,2
106407,2
106408,2
106409,2
106410,2
106411,2
106412,2
106413,2
106414,2
106415,2
106416,2
106417,2
106418,2
106419,2
106420,2
106421,2
106422,2
106423,2
106424,2
106425,2
106426,2
106427,2
106428,2
106429,2
106430,2
106431,2
106432,2
106433,2
106434,2
106435,2
106436,2
106437,2
106438,2
106439,2
106440,2
106441,2
106442,2
106443,2
106444,2
106445,2
106446,2
106447,2
106448,2
106449,2
106450,2
106451,2
106452,2
106453,2
106454,2
106455,2
106456,2
106457,2
106458,2
106459,2
106460,2
106461,2
106462,2
106463,2
106464,2
106465,2
106466,2
106467,2
106468,2
106469,2
106470,2
106471,2
106472,2
106473,2
106474,2
106475,2
106476,2
106477,2
106478,2
106479,2
106480,2
106481,2
106482,2
106483,2
106484,2
106485,2
106486,2
106487,2
106488,2
106489,2
106490,2
106491,2
106492,2
106493,2
106494,2
106495,2
106496,2
106497,2
106498,2
106499,2
106500,2
106501,2
106502,2
106503,2
106504,2
106505,2
106506,2
106507,2
106508,2
106509,2
106510,2
106511,2
106512,2
106513,2
106514,2
106515,2
106516,2
106517,2
106518,2
106519,3
106520,3
106521,3
106522,2
106523,2
106524,2
106525,2
106526,3
106527,3
106528,3
106529,3
106530,3
106531,3
106532,3
106533,3
106534,3
106535,3
106536,3
106537,3
106538,3
106539,3
106540,3
106541,3
106542,3
106543,3
106544,3
106545,3
106546,3
106547,3
106548,3
106549,3
106550,3
106551,3
106552,3
106553,3
106554,3
106555,3
106556,3
106557,3
106558,3
106559,3
106560,3
106561,3
106562,2
106563,2
106564,2
106565,2
106566,2
106567,2
106568,2
106569,2
106570,2
106571,2
106572,2
106573,2
106574,2
106575,2
106576,2
106577,3
106578,2
106579,2
106580,2
106581,2
106582,2
106583,2
106584,2
106585,2
106586,2
106587,2
106588,2
106589,2
106590,2
106591,2
106592,2
106593,2
106594,2
106595,2
106596,2
106597,2
106598,2
106599,2
106600,2
106601,2
106602,2
106603,2
106604,2
106605,2
106606,2
106607,2
106608,2
106609,2
106610,2
106611,2
106612,2
106613,2
106614,2
106615,2
106616,2
106617,2
106618,2
106619,2
106620,2
106621,2
106622,2
106623,2
106624,2
106625,2
106626,2
106627,2
106628,2
106629,2
106630,2
106631,2
106632,2
106633,2
106634,2
106635,2
106636,3
106637,3
106638,0
106639,2
106640,2
106641,2
106642,2
106643,2
106644,2
106645,2
106646,2
106647,3
106648,2
106649,2
106650,2
106651,3
106652,3
106653,3
106654,2
106655,3
106656,2
106657,2
106658,2
106659,2
106660,2
106661,2
106662,3
106663,3
106664,3
106665,3
106666,3
106667,3
106668,3
106669,3
106670,3
106671,3
106672,3
106673,3
106674,3
106675,3
106676,3
106677,3
106678,3
106679,3
106680,3
106681,3
106682,3
106683,3
106684,3
106685,3
106686,2
106687,2
106688,2
106689,2
106690,2
106691,2
106692,3
106693,3
106694,3
106695,3
106696,3
106697,3
106698,3
106699,3
106700,3
106701,3
106702,3
106703,3
106704,3
106705,3
106706,3
106707,3
106708,3
106709,3
106710,3
106711,3
106712,3
106713,3
106714,3
106715,3
106716,3
106717,3
106718,3
106719,3
106720,3
106721,3
106722,3
106723,2
106724,2
106725,2
106726,2
106727,2
106728,2
106729,2
106730,2
106731,2
106732,2
106733,3
106734,2
106735,2
106736,2
106737,2
106738,2
106739,2
106740,2
106741,2
106742,2
106743,2
106744,2
106745,2
106746,2
106747,2
106748,2
106749,2
106750,2
106751,2
106752,2
106753,2
106754,2
106755,2
106756,2
106757,2
106758,2
106759,2
106760,3
106761,3
106762,2
106763,2
106764,2
106765,2
106766,2
106767,3
106768,3
106769,3
106770,3
106771,2
106772,2
106773,3
106774,3
106775,3
106776,3
106777,3
106778,3
106779,3
106780,3
106781,3
106782,3
106783,3
106784,3
106785,2
106786,2
106787,2
106788,2
106789,2
106790,2
106791,2
106792,2
106793,2
106794,2
106795,2
106796,2
106797,2
106798,2
106799,2
106800,2
106801,2
106802,2
106803,2
106804,2
106805,3
106806,3
106807,3
106808,3
106809,3
106810,2
106811,2
106812,2
106813,2
106814,2
106815,2
106816,2
106817,2
106818,2
106819,2
106820,2
106821,2
106822,2
106823,2
106824,2
106825,2
106826,2
106827,2
106828,2
106829,2
106830,2
106831,2
106832,2
106833,2
106834,2
106835,2
106836,2
106837,2
106838,2
106839,2
106840,2
106841,2
106842,2
106843,2
106844,2
106845,2
106846,2
106847,2
106848,2
106849,2
106850,2
106851,2
106852,2
106853,2
106854,2
106855,2
106856,0
106857,3
106858,0
106859,0
106860,2
106861,2
106862,2
106863,2
106864,2
106865,2
106866,2
106867,2
106868,2
106869,2
106870,2
106871,2
106872,2
106873,2
106874,2
106875,2
106876,2
106877,2
106878,2
106879,2
106880,2
106881,2
106882,2
106883,2
106884,0
106885,0
106886,0
106887,2
106888,2
106889,2
106890,2
106891,2
106892,0
106893,0
106894,0
106895,0
106896,0
106897,0
106898,0
106899,0
106900,0
106901,2
106902,0
106903,2
106904,2
106905,2
106906,2
106907,2
106908,2
106909,2
106910,2
106911,2
106912,2
106913,2
106914,2
106915,2
106916,2
106917,2
106918,2
106919,2
106920,2
106921,2
106922,2
106923,2
106924,2
106925,2
106926,2
106927,2
106928,2
106929,2
106930,2
106931,2
106932,2
106933,2
106934,2
106935,2
106936,2
106937,2
106938,2
106939,2
106940,2
106941,2
106942,2
106943,2
106944,2
106945,2
106946,2
106947,2
106948,2
106949,0
106950,2
106951,2
106952,2
106953,2
106954,2
106955,2
106956,2
106957,2
106958,2
106959,2
106960,2
106961,2
106962,2
106963,2
106964,2
106965,2
106966,2
106967,2
106968,2
106969,2
106970,2
106971,2
106972,2
106973,2
106974,2
106975,2
106976,2
106977,2
106978,2
106979,2
106980,2
106981,2
106982,2
106983,2
106984,2
106985,2
106986,2
106987,2
106988,2
106989,2
106990,2
106991,2
106992,2
106993,2
106994,2
106995,2
106996,2
106997,2
106998,2
106999,2
107000,2
107001,2
107002,2
107003,2
107004,2
107005,2
107006,2
107007,2
107008,2
107009,2
107010,2
107011,2
107012,2
107013,2
107014,2
107015,2
107016,2
107017,0
107018,2
107019,2
107020,2
107021,2
107022,2
107023,2
107024,2
107025,2
107026,2
107027,2
107028,2
107029,2
107030,2
107031,2
107032,2
107033,2
107034,2
107035,2
